"com1";"exp1";"rec1";"com2";"exp2";"rec2";"com3";"exp3";"rec3";"com4";"exp4";"rec4";"com5";"exp5";"rec5";"sex"
2;2.4;4.33333333333333;2.6;2.2;4.33333333333333;2;2.6;3.78288944424491;1.6;2.6;3.66666666666667;1.6;1.8;5;"F"
2.8;2.4;3;3.2;2;5;1;2.8;3.33333333333333;2;1.6;3.66666666666667;1.6;3;4.01413876595375;"M"
2.8;3.2;3.33333333333333;2.2;2.2;4;2;2.82947333333332;4;2;3.2;4.33333333333333;2;2.6;4;"M"
2.19496000000001;2.86959341215909;4.06608172869871;2;2.8;4.33333333333333;2.2;2.8;5;2.8;3;2.66666666666667;2.4;3.6;3;"M"
2.3876;2.84402;4.09724916256047;2.94109333333333;2.97113333333333;3.76178888888889;1.92107774396083;2.86088666666666;4.65377443576232;3.0445;2.98328049109322;2.73326350285532;3;3.8;1.33333333333333;"F"
2.8;3.6;3;1;1;5;1.8;2.6;4;1;2.4;2.33333333333333;4;3.8;3.66666666666667;"M"
2;3;5;2.8;2.8;5;3.4;3.2;3.80683002676258;2.8;3;4.33333333333333;2.79569999999999;3.00271333333333;3.98083960985214;"F"
2.2;2.8;4;2;2.8;5;3.2;3.2;4;2;2.8;3.66666666666667;2;2.4;5;"M"
5;3.6;2.33333333333333;4;4.2;3;3.55859333333333;2.8;3.27640528499674;2.98779333333333;3.05395333333333;3.22754799666668;3.11704000000001;3.02566;2.96298771757896;"M"
3.2;2.4;4.66666666666667;4;3.4;1;5;2.4;2.66666666666667;3;2;3.66666666666667;1;3.6;3.84477085534673;"M"
3.6;3.2;3;3.4;3;3;3;2;3;3.00902;2.91834017943819;2.91459328728944;3.2;3;3;"M"
2.6;3;5;2.8;2.8;4.66666666666667;2.6;3.6;3.7435305267101;4.6;2.8;1;5;5;1.52703431557247;"F"
2;3;4;2;3;3.33333333333333;1.4;3;1.33333333333333;2.6;2.6;5;3;2.6;2.94358477376917;"M"
2;3.4;4;2.2;3.2;3.33333333333333;2;3.4;1;2;3.4;3.93336145720565;2;3.2;4;"F"
2;2.4;3.33333333333333;3.8;3.2;2.66666666666667;3;3.4;4.33333333333333;2.8;3.2;3.33333333333333;2;2;5;"M"
2.8;3.8;5;3;3;4;1;3;5;3;2.4;4;1;1;5;"F"
2.4;2.2;4;1;1;3.66666666666667;1;1;4.33333333333333;1;2.4;5;2;2.2;5;"M"
1;2.2;5;4;1.8;3.66666666666667;3;3;3.66666666666667;2.8;2.8;4;2.2;3;3.66666666666667;"F"
3.2;2.4;2.33333333333333;2.6;1;3.66666666666667;3;3.2;2.66666666666667;2.75080756780519;2.9762667147462;2.56162857279535;3.2;3.6;1;"F"
4;3.2;1.66666666666667;3.8;3.2;4;3;2;3.33333333333333;3.6;3;5;3;3.6;4.33333333333333;"F"
3.8;3.8;4;3;3.2;4.33333333333333;3;3.2;4;3;4.4;5;2;4;4;"M"
2;2.2;4;1;2;5;2;1;4.37565185690884;2;2.6;4;2;2.4;4;"M"
2;2.4;5;2;1.6;4.66666666666667;1.6;2.4;4.66666666666667;1.88264474482395;2.18722666666667;4.65075896518724;1.96681333333333;2.38563161827807;4.32993121350511;"F"
2.2;2.6;4.66666666666667;2;3.4;5;4;4;2.66666666666667;2;3;4;2;3;4;"M"
2.4;2.4;3.66666666666667;2;2;4;2;2.4;4.66666666666667;2;2.8;5;1.6;2.2;5;"F"
2;3;4;2.4;2.6;4;2.2;2.6;5;2;3.2;5;2.6;3.8;4;"M"
2;3;4.66666666666667;1.4;3;5;2;2.6;5;1.8;2.6;4;2;2.4;4;"F"
2;2;4.33333333333333;3;3;2;2.33477538472524;1;3.98666639289015;2.8125;2.34089333333333;3.1588419265911;2;1.8;3.66666666666667;"F"
2;3.8;4.66666666666667;1;4;5;1.4;1;5;2;4;5;1.4;3.2;5;"M"
3;3.2;4;2;1.8;3.33333333333333;3.4;3.8;3.66666666666667;3;3.4;2;2.6;3.4;2;"F"
2.8;3.6;3;1.6;3;5;1;2.6;1.33333333333333;1;1.4;3.33333333333333;1;1;5;"M"
